date,death,pollution
1997-01-01,211,NA
1997-01-02,229,NA
1997-01-03,231,NA
1997-01-04,204,25.285714286
1997-01-05,208,NA
1997-01-06,227,NA
1997-01-07,189,NA
1997-01-08,213,NA
1997-01-09,237,NA
1997-01-10,219,25.25
1997-01-11,198,NA
1997-01-12,155,NA
1997-01-13,206,NA
1997-01-14,199,NA
1997-01-15,192,NA
1997-01-16,246,26.25
1997-01-17,204,NA
1997-01-18,183,NA
1997-01-19,171,NA
1997-01-20,206,NA
1997-01-21,212,NA
1997-01-22,238,25.428571429
1997-01-23,216,NA
1997-01-24,178,NA
1997-01-25,215,NA
1997-01-26,179,NA
1997-01-27,192,NA
1997-01-28,179,17
1997-01-29,186,NA
1997-01-30,186,NA
1997-01-31,185,NA
1997-02-01,199,NA
1997-02-02,179,NA
1997-02-03,190,37.428571429
1997-02-04,166,NA
1997-02-05,205,NA
1997-02-06,201,NA
1997-02-07,183,NA
1997-02-08,177,NA
1997-02-09,198,19.5
1997-02-10,163,NA
1997-02-11,176,NA
1997-02-12,208,NA
1997-02-13,173,NA
1997-02-14,186,NA
1997-02-15,179,24.5
1997-02-16,185,NA
1997-02-17,175,NA
1997-02-18,161,NA
1997-02-19,176,NA
1997-02-20,199,NA
1997-02-21,184,24.625
1997-02-22,179,NA
1997-02-23,180,NA
1997-02-24,180,NA
1997-02-25,176,NA
1997-02-26,169,NA
1997-02-27,190,17.75
1997-02-28,184,NA
1997-03-01,193,NA
1997-03-02,168,NA
1997-03-03,176,NA
1997-03-04,174,NA
1997-03-05,167,29
1997-03-06,187,NA
1997-03-07,173,NA
1997-03-08,172,NA
1997-03-09,189,NA
1997-03-10,212,NA
1997-03-11,200,20.375
1997-03-12,171,NA
1997-03-13,155,NA
1997-03-14,181,NA
1997-03-15,174,NA
1997-03-16,173,NA
1997-03-17,190,23.5
1997-03-18,181,NA
1997-03-19,166,NA
1997-03-20,162,NA
1997-03-21,206,NA
1997-03-22,193,NA
1997-03-23,159,7
1997-03-24,183,NA
1997-03-25,172,NA
1997-03-26,181,NA
1997-03-27,187,NA
1997-03-28,172,NA
1997-03-29,136,34.166666667
1997-03-30,179,NA
1997-03-31,156,NA
1997-04-01,170,NA
1997-04-02,186,NA
1997-04-03,187,NA
1997-04-04,176,21.428571429
1997-04-05,172,NA
1997-04-06,173,NA
1997-04-07,169,NA
1997-04-08,161,NA
1997-04-09,174,NA
1997-04-10,179,12.714285714
1997-04-11,176,NA
1997-04-12,180,NA
1997-04-13,173,NA
1997-04-14,180,NA
1997-04-15,173,NA
